Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Jun 28 11:24 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr1/zhiyingm/private/18240/projects/fpga-dsp/inter.vpd' was opened successfully.
### INFO: RTL Simulation of FIR Filter.
mat_in: 80000003, mat_out: 80000004
Error: "fir_test.sv", 77: fir_test: at time 1020
### RTL = 16373, MAT = 17105
Error: "fir_test.sv", 77: fir_test: at time 1030
### RTL = 62692, MAT = 17411
Error: "fir_test.sv", 77: fir_test: at time 1040
### RTL = 35076, MAT = 16611
Error: "fir_test.sv", 77: fir_test: at time 1050
### RTL = 12054, MAT = 14905
Error: "fir_test.sv", 77: fir_test: at time 1060
### RTL = 31567, MAT = 12690
Error: "fir_test.sv", 77: fir_test: at time 1070
### RTL = 15823, MAT = 10475
Error: "fir_test.sv", 77: fir_test: at time 1080
### RTL = 33531, MAT =  8768
Error: "fir_test.sv", 77: fir_test: at time 1090
### RTL = 50890, MAT =  7967
Error: "fir_test.sv", 77: fir_test: at time 1100
### RTL = 48160, MAT =  8272
Error: "fir_test.sv", 77: fir_test: at time 1110
### RTL =  9567, MAT =  9641
Error: "fir_test.sv", 77: fir_test: at time 1120
### RTL = 58744, MAT = 11802
Error: "fir_test.sv", 77: fir_test: at time 1130
### RTL = 33368, MAT = 14309
Error: "fir_test.sv", 77: fir_test: at time 1140
### RTL = 49876, MAT = 16640
Error: "fir_test.sv", 77: fir_test: at time 1150
### RTL =  2964, MAT = 18312
Error: "fir_test.sv", 77: fir_test: at time 1160
### RTL = 27453, MAT = 18987
Error: "fir_test.sv", 77: fir_test: at time 1170
### RTL = 29465, MAT = 18541
Error: "fir_test.sv", 77: fir_test: at time 1180
### RTL = 27142, MAT = 17097
Error: "fir_test.sv", 77: fir_test: at time 1190
### RTL = 56436, MAT = 14995
Error: "fir_test.sv", 77: fir_test: at time 1200
### RTL = 14550, MAT = 12717
Error: "fir_test.sv", 77: fir_test: at time 1210
### RTL = 27378, MAT = 10785
Error: "fir_test.sv", 77: fir_test: at time 1220
### RTL = 54837, MAT =  9644
Error: "fir_test.sv", 77: fir_test: at time 1230
### RTL = 65420, MAT =  9569
Error: "fir_test.sv", 77: fir_test: at time 1240
### RTL = 22973, MAT = 10599
Error: "fir_test.sv", 77: fir_test: at time 1250
### RTL = 60798, MAT = 12534
Error: "fir_test.sv", 77: fir_test: at time 1260
### RTL =  6782, MAT = 14978
Error: "fir_test.sv", 77: fir_test: at time 1270
### RTL =  8832, MAT = 17421
Error: "fir_test.sv", 77: fir_test: at time 1280
### RTL = 20664, MAT = 19356
Error: "fir_test.sv", 77: fir_test: at time 1290
### RTL = 16574, MAT = 20384
Error: "fir_test.sv", 77: fir_test: at time 1300
### RTL =  6145, MAT = 20306
Error: "fir_test.sv", 77: fir_test: at time 1310
### RTL = 26183, MAT = 19163
Error: "fir_test.sv", 77: fir_test: at time 1320
### RTL = 22959, MAT = 17227
Error: "fir_test.sv", 77: fir_test: at time 1330
### RTL =  2088, MAT = 14944
Error: "fir_test.sv", 77: fir_test: at time 1340
### RTL = 49504, MAT = 12837
Error: "fir_test.sv", 77: fir_test: at time 1350
### RTL = 12512, MAT = 11388
Error: "fir_test.sv", 77: fir_test: at time 1360
### RTL =  6909, MAT = 10936
Error: "fir_test.sv", 77: fir_test: at time 1370
### RTL = 52012, MAT = 11603
Error: "fir_test.sv", 77: fir_test: at time 1380
### RTL = 37048, MAT = 13268
Error: "fir_test.sv", 77: fir_test: at time 1390
### RTL = 15551, MAT = 15591
Error: "fir_test.sv", 77: fir_test: at time 1400
### RTL = 27192, MAT = 18089
Error: "fir_test.sv", 77: fir_test: at time 1410
### RTL = 54197, MAT = 20240
Error: "fir_test.sv", 77: fir_test: at time 1420
### RTL = 35251, MAT = 21599
Error: "fir_test.sv", 77: fir_test: at time 1430
### RTL = 48368, MAT = 21893
Error: "fir_test.sv", 77: fir_test: at time 1440
### RTL = 38672, MAT = 21080
Error: "fir_test.sv", 77: fir_test: at time 1450
### RTL = 63981, MAT = 19361
Error: "fir_test.sv", 77: fir_test: at time 1460
### RTL = 41239, MAT = 17133
Error: "fir_test.sv", 77: fir_test: at time 1470
### RTL = 25095, MAT = 14904
Error: "fir_test.sv", 77: fir_test: at time 1480
### RTL = 62851, MAT = 13184
Error: "fir_test.sv", 77: fir_test: at time 1490
### RTL = 35394, MAT = 12369
Error: "fir_test.sv", 77: fir_test: at time 1500
### RTL = 48688, MAT = 12660
Error: "fir_test.sv", 77: fir_test: at time 1510
### RTL =  5639, MAT = 14015
Error: "fir_test.sv", 77: fir_test: at time 1520
### RTL = 19248, MAT = 16163
Error: "fir_test.sv", 77: fir_test: at time 1530
### RTL = 61152, MAT = 18655
Error: "fir_test.sv", 77: fir_test: at time 1540
### RTL = 13708, MAT = 20973
Error: "fir_test.sv", 77: fir_test: at time 1550
### RTL = 63563, MAT = 22631
Error: "fir_test.sv", 77: fir_test: at time 1560
### RTL = 55881, MAT = 23291
Error: "fir_test.sv", 77: fir_test: at time 1570
### RTL = 26986, MAT = 22831
Error: "fir_test.sv", 77: fir_test: at time 1580
### RTL = 58476, MAT = 21373
Error: "fir_test.sv", 77: fir_test: at time 1590
### RTL = 17174, MAT = 19256
Error: "fir_test.sv", 77: fir_test: at time 1600
### RTL = 50594, MAT = 16964
Error: "fir_test.sv", 77: fir_test: at time 1610
### RTL =   805, MAT = 15017
Error: "fir_test.sv", 77: fir_test: at time 1620
### RTL =  5040, MAT = 13862
Error: "fir_test.sv", 77: fir_test: at time 1630
### RTL = 16358, MAT = 13771
Error: "fir_test.sv", 77: fir_test: at time 1640
### RTL = 48220, MAT = 14786
Error: "fir_test.sv", 77: fir_test: at time 1650
### RTL =  2922, MAT = 16707
Error: "fir_test.sv", 77: fir_test: at time 1660
### RTL =  6531, MAT = 19135
Error: "fir_test.sv", 77: fir_test: at time 1670
### RTL =  9512, MAT = 21563
Error: "fir_test.sv", 77: fir_test: at time 1680
### RTL = 50970, MAT = 23483
Error: "fir_test.sv", 77: fir_test: at time 1690
### RTL = 16870, MAT = 24495
Error: "fir_test.sv", 77: fir_test: at time 1700
### RTL = 11749, MAT = 24402
Error: "fir_test.sv", 77: fir_test: at time 1710
### RTL = 60278, MAT = 23243
Error: "fir_test.sv", 77: fir_test: at time 1720
### RTL = 18571, MAT = 21291
Error: "fir_test.sv", 77: fir_test: at time 1730
### RTL = 25383, MAT = 18993
Error: "fir_test.sv", 77: fir_test: at time 1740
### RTL = 57226, MAT = 16870
Error: "fir_test.sv", 77: fir_test: at time 1750
### RTL = 15457, MAT = 15404
Error: "fir_test.sv", 77: fir_test: at time 1760
### RTL = 21216, MAT = 14936
Error: "fir_test.sv", 77: fir_test: at time 1770
### RTL = 22486, MAT = 15588
Error: "fir_test.sv", 77: fir_test: at time 1780
### RTL = 17256, MAT = 17236
Error: "fir_test.sv", 77: fir_test: at time 1790
### RTL = 37542, MAT = 19543
Error: "fir_test.sv", 77: fir_test: at time 1800
### RTL = 61832, MAT = 22024
Error: "fir_test.sv", 77: fir_test: at time 1810
### RTL =  6605, MAT = 24159
Error: "fir_test.sv", 77: fir_test: at time 1820
### RTL = 20286, MAT = 25502
Error: "fir_test.sv", 77: fir_test: at time 1830
### RTL = 41566, MAT = 25779
Error: "fir_test.sv", 77: fir_test: at time 1840
### RTL = 12795, MAT = 24949
Error: "fir_test.sv", 77: fir_test: at time 1850
### RTL = 14662, MAT = 23213
Error: "fir_test.sv", 77: fir_test: at time 1860
### RTL = 27690, MAT = 20968
Error: "fir_test.sv", 77: fir_test: at time 1870
### RTL = 54256, MAT = 18722
Error: "fir_test.sv", 77: fir_test: at time 1880
### RTL = 48792, MAT = 16985
Error: "fir_test.sv", 77: fir_test: at time 1890
### RTL = 60566, MAT = 16153
Error: "fir_test.sv", 77: fir_test: at time 1900
### RTL = 51208, MAT = 16426
Error: "fir_test.sv", 77: fir_test: at time 1910
### RTL = 62951, MAT = 17765
Error: "fir_test.sv", 77: fir_test: at time 1920
### RTL =  3812, MAT = 19894
Error: "fir_test.sv", 77: fir_test: at time 1930
### RTL = 61444, MAT = 22370
Error: "fir_test.sv", 77: fir_test: at time 1940
### RTL =  1298, MAT = 24669
Error: "fir_test.sv", 77: fir_test: at time 1950
### RTL = 48017, MAT = 26310
Error: "fir_test.sv", 77: fir_test: at time 1960
### RTL = 53448, MAT = 26953
Error: "fir_test.sv", 77: fir_test: at time 1970
### RTL = 17075, MAT = 26475
Error: "fir_test.sv", 77: fir_test: at time 1980
### RTL = 21531, MAT = 24999
Error: "fir_test.sv", 77: fir_test: at time 1990
### RTL = 19251, MAT = 22864
Error: "fir_test.sv", 77: fir_test: at time 2000
### RTL = 35402, MAT = 20553
Error: "fir_test.sv", 77: fir_test: at time 2010
### RTL = 39877, MAT = 18588
Error: "fir_test.sv", 77: fir_test: at time 2020
### RTL = 49663, MAT = 17415
Error: "fir_test.sv", 77: fir_test: at time 2030
### RTL =   910, MAT = 17306
Error: "fir_test.sv", 77: fir_test: at time 2040
### RTL =  2569, MAT = 18302
Error: "fir_test.sv", 77: fir_test: at time 2050
### RTL = 27878, MAT = 20204
Error: "fir_test.sv", 77: fir_test: at time 2060
### RTL = 58359, MAT = 22614
Error: "fir_test.sv", 77: fir_test: at time 2070
### RTL = 35063, MAT = 25024
Error: "fir_test.sv", 77: fir_test: at time 2080
### RTL = 37937, MAT = 26925
Error: "fir_test.sv", 77: fir_test: at time 2090
### RTL = 61484, MAT = 27919
Error: "fir_test.sv", 77: fir_test: at time 2100
### RTL = 23044, MAT = 27806
Error: "fir_test.sv", 77: fir_test: at time 2110
### RTL = 64874, MAT = 26628
Error: "fir_test.sv", 77: fir_test: at time 2120
### RTL = 44389, MAT = 24657
Error: "fir_test.sv", 77: fir_test: at time 2130
### RTL =    65, MAT = 22340
Error: "fir_test.sv", 77: fir_test: at time 2140
### RTL = 49793, MAT = 20198
Error: "fir_test.sv", 77: fir_test: at time 2150
### RTL = 65362, MAT = 18713
Error: "fir_test.sv", 77: fir_test: at time 2160
### RTL =  2742, MAT = 18226
Error: "fir_test.sv", 77: fir_test: at time 2170
### RTL =    70, MAT = 18858
Error: "fir_test.sv", 77: fir_test: at time 2180
### RTL = 62118, MAT = 20487
Error: "fir_test.sv", 77: fir_test: at time 2190
### RTL = 30513, MAT = 22774
Error: "fir_test.sv", 77: fir_test: at time 2200
### RTL = 54127, MAT = 25236
Error: "fir_test.sv", 77: fir_test: at time 2210
### RTL = 54321, MAT = 27351
Error: "fir_test.sv", 77: fir_test: at time 2220
### RTL = 47055, MAT = 28674
Error: "fir_test.sv", 77: fir_test: at time 2230
### RTL = 37695, MAT = 28931
Error: "fir_test.sv", 77: fir_test: at time 2240
### RTL =  5896, MAT = 28081
Error: "fir_test.sv", 77: fir_test: at time 2250
### RTL = 41708, MAT = 26325
Error: "fir_test.sv", 77: fir_test: at time 2260
### RTL = 61737, MAT = 24060
Error: "fir_test.sv", 77: fir_test: at time 2270
### RTL = 26552, MAT = 21795
Error: "fir_test.sv", 77: fir_test: at time 2280
### RTL = 39118, MAT = 20037
Error: "fir_test.sv", 77: fir_test: at time 2290
### RTL = 48338, MAT = 19185
Error: "fir_test.sv", 77: fir_test: at time 2300
### RTL = 41362, MAT = 19438
Error: "fir_test.sv", 77: fir_test: at time 2310
### RTL = 21452, MAT = 20756
Error: "fir_test.sv", 77: fir_test: at time 2320
### RTL = 25674, MAT = 22865
Error: "fir_test.sv", 77: fir_test: at time 2330
### RTL = 43106, MAT = 25320
Error: "fir_test.sv", 77: fir_test: at time 2340
### RTL = 40598, MAT = 27599
Error: "fir_test.sv", 77: fir_test: at time 2350
### RTL = 16669, MAT = 29219
Error: "fir_test.sv", 77: fir_test: at time 2360
### RTL = 53500, MAT = 29841
Error: "fir_test.sv", 77: fir_test: at time 2370
### RTL = 52749, MAT = 29343
Error: "fir_test.sv", 77: fir_test: at time 2380
### RTL = 19318, MAT = 27846
Error: "fir_test.sv", 77: fir_test: at time 2390
### RTL = 49660, MAT = 25690
Error: "fir_test.sv", 77: fir_test: at time 2400
### RTL = 29134, MAT = 23358
Error: "fir_test.sv", 77: fir_test: at time 2410
### RTL = 38706, MAT = 21372
Error: "fir_test.sv", 77: fir_test: at time 2420
### RTL = 39648, MAT = 20178
Error: "fir_test.sv", 77: fir_test: at time 2430
### RTL = 10238, MAT = 20048
Error: "fir_test.sv", 77: fir_test: at time 2440
### RTL =    86, MAT = 21023
Error: "fir_test.sv", 77: fir_test: at time 2450
### RTL = 54138, MAT = 22904
Error: "fir_test.sv", 77: fir_test: at time 2460
### RTL = 47217, MAT = 25293
Error: "fir_test.sv", 77: fir_test: at time 2470
### RTL = 51712, MAT = 27681
Error: "fir_test.sv", 77: fir_test: at time 2480
### RTL = 18952, MAT = 29560
Error: "fir_test.sv", 77: fir_test: at time 2490
### RTL = 33090, MAT = 30532
Error: "fir_test.sv", 77: fir_test: at time 2500
### RTL = 56877, MAT = 30398
Error: "fir_test.sv", 77: fir_test: at time 2510
### RTL = 37013, MAT = 29199
Error: "fir_test.sv", 77: fir_test: at time 2520
### RTL = 38515, MAT = 27206
Error: "fir_test.sv", 77: fir_test: at time 2530
### RTL = 10761, MAT = 24868
Error: "fir_test.sv", 77: fir_test: at time 2540
### RTL =  9187, MAT = 22703
Error: "fir_test.sv", 77: fir_test: at time 2550
### RTL =   771, MAT = 21197
Error: "fir_test.sv", 77: fir_test: at time 2560
### RTL = 30508, MAT = 20688
Error: "fir_test.sv", 77: fir_test: at time 2570
### RTL = 14754, MAT = 21298
Error: "fir_test.sv", 77: fir_test: at time 2580
### RTL =  4244, MAT = 22905
Error: "fir_test.sv", 77: fir_test: at time 2590
### RTL = 29047, MAT = 25170
Error: "fir_test.sv", 77: fir_test: at time 2600
### RTL = 17535, MAT = 27610
Error: "fir_test.sv", 77: fir_test: at time 2610
### RTL = 50599, MAT = 29703
Error: "fir_test.sv", 77: fir_test: at time 2620
### RTL = 43305, MAT = 31003
Error: "fir_test.sv", 77: fir_test: at time 2630
### RTL = 43078, MAT = 31238
Error: "fir_test.sv", 77: fir_test: at time 2640
### RTL = 27112, MAT = 30366
Error: "fir_test.sv", 77: fir_test: at time 2650
### RTL = 26265, MAT = 28588
Error: "fir_test.sv", 77: fir_test: at time 2660
### RTL = 23051, MAT = 26300
Error: "fir_test.sv", 77: fir_test: at time 2670
### RTL = 29474, MAT = 24012
Error: "fir_test.sv", 77: fir_test: at time 2680
### RTL = 13297, MAT = 22232
Error: "fir_test.sv", 77: fir_test: at time 2690
### RTL = 43692, MAT = 21357
Error: "fir_test.sv", 77: fir_test: at time 2700
### RTL = 21394, MAT = 21588
Error: "fir_test.sv", 77: fir_test: at time 2710
### RTL = 10184, MAT = 22883
Error: "fir_test.sv", 77: fir_test: at time 2720
### RTL = 52823, MAT = 24970
Error: "fir_test.sv", 77: fir_test: at time 2730
### RTL =  6161, MAT = 27402
Error: "fir_test.sv", 77: fir_test: at time 2740
### RTL =  8117, MAT = 29658
Error: "fir_test.sv", 77: fir_test: at time 2750
### RTL = 29985, MAT = 31256
Error: "fir_test.sv", 77: fir_test: at time 2760
### RTL = 65485, MAT = 31855
Error: "fir_test.sv", 77: fir_test: at time 2770
### RTL = 18743, MAT = 31333
Error: "fir_test.sv", 77: fir_test: at time 2780
### RTL = 38042, MAT = 29813
Error: "fir_test.sv", 77: fir_test: at time 2790
### RTL = 29071, MAT = 27634
Error: "fir_test.sv", 77: fir_test: at time 2800
### RTL = 45935, MAT = 25280
Error: "fir_test.sv", 77: fir_test: at time 2810
### RTL = 24056, MAT = 23271
Error: "fir_test.sv", 77: fir_test: at time 2820
### RTL = 40310, MAT = 22053
Error: "fir_test.sv", 77: fir_test: at time 2830
### RTL = 19518, MAT = 21900
Error: "fir_test.sv", 77: fir_test: at time 2840
### RTL = 57148, MAT = 22852
Error: "fir_test.sv", 77: fir_test: at time 2850
### RTL =  6333, MAT = 24709
Error: "fir_test.sv", 77: fir_test: at time 2860
### RTL = 50634, MAT = 27075
Error: "fir_test.sv", 77: fir_test: at time 2870
### RTL = 53208, MAT = 29440
Error: "fir_test.sv", 77: fir_test: at time 2880
### RTL = 23921, MAT = 31295
Error: "fir_test.sv", 77: fir_test: at time 2890
### RTL = 38290, MAT = 32244
Error: "fir_test.sv", 77: fir_test: at time 2900
### RTL =  5436, MAT = 32087
Error: "fir_test.sv", 77: fir_test: at time 2910
### RTL =  1274, MAT = 30864
Error: "fir_test.sv", 77: fir_test: at time 2920
### RTL =  5970, MAT = 28848
Error: "fir_test.sv", 77: fir_test: at time 2930
### RTL =   149, MAT = 26486
Error: "fir_test.sv", 77: fir_test: at time 2940
### RTL = 10661, MAT = 24298
Error: "fir_test.sv", 77: fir_test: at time 2950
### RTL = 33737, MAT = 22768
Error: "fir_test.sv", 77: fir_test: at time 2960
### RTL = 32120, MAT = 22235
Error: "fir_test.sv", 77: fir_test: at time 2970
### RTL = 62428, MAT = 22821
Error: "fir_test.sv", 77: fir_test: at time 2980
### RTL = 58847, MAT = 24405
Error: "fir_test.sv", 77: fir_test: at time 2990
### RTL = 40814, MAT = 26646
Error: "fir_test.sv", 77: fir_test: at time 3000
### RTL = 41682, MAT = 29062
Error: "fir_test.sv", 77: fir_test: at time 3010
### RTL = 29100, MAT = 31131
Error: "fir_test.sv", 77: fir_test: at time 3020
### RTL =   181, MAT = 32407
Error: "fir_test.sv", 77: fir_test: at time 3030
### RTL = 42630, MAT = 32618
Error: "fir_test.sv", 77: fir_test: at time 3040
### RTL = 45660, MAT = 31723
Error: "fir_test.sv", 77: fir_test: at time 3050
### RTL = 43978, MAT = 29920
Error: "fir_test.sv", 77: fir_test: at time 3060
### RTL = 23218, MAT = 27609
Error: "fir_test.sv", 77: fir_test: at time 3070
### RTL =  3957, MAT = 25297
Error: "fir_test.sv", 77: fir_test: at time 3080
### RTL = 25968, MAT = 23492
Error: "fir_test.sv", 77: fir_test: at time 3090
### RTL = 58382, MAT = 22594
Error: "fir_test.sv", 77: fir_test: at time 3100
### RTL = 15270, MAT = 22800
Error: "fir_test.sv", 77: fir_test: at time 3110
### RTL = 45394, MAT = 24071
Error: "fir_test.sv", 77: fir_test: at time 3120
### RTL = 33973, MAT = 26134
Error: "fir_test.sv", 77: fir_test: at time 3130
### RTL = 34273, MAT = 28542
Error: "fir_test.sv", 77: fir_test: at time 3140
### RTL = 23456, MAT = 30774
Error: "fir_test.sv", 77: fir_test: at time 3150
### RTL = 13528, MAT = 32347
Error: "fir_test.sv", 77: fir_test: at time 3160
### RTL = 60968, MAT = 32767
Error: "fir_test.sv", 77: fir_test: at time 3170
### RTL =   548, MAT = 32376
Error: "fir_test.sv", 77: fir_test: at time 3180
### RTL = 17418, MAT = 30832
Error: "fir_test.sv", 77: fir_test: at time 3190
